id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_knowledge_services11,custom.reasons,model_custom_reasons,group_custom_knowledge_services,1,1,0,0

access_custom_knowledge_human,custom.knowledge.human,model_custom_knowledge,group_custom_knowledge_human_resources,1,1,1,0
access_custom_knowledge_human2,custom.approver_knowledge.human,model_custom_approver_knowledge,group_custom_knowledge_human_resources,1,1,1,0
access_custom_knowledge_human3,custom.evaluation.knowledge.human,model_custom_evaluation_knowledge,group_custom_knowledge_human_resources,1,1,1,0
access_custom_knowledge_human4,custom.res.users.human,base.model_res_users,group_custom_knowledge_human_resources,1,1,1,0
access_custom_knowledge_human5,custom.hr.department.human,hr.model_hr_department,group_custom_knowledge_human_resources,1,1,1,0
access_custom_knowledge_human6,custom.hr.job.human,hr.model_hr_job,group_custom_knowledge_human_resources,1,1,1,0
access_custom_knowledge_human7,custom.res.country.human,base.model_res_country,group_custom_knowledge_human_resources,1,1,1,0
access_custom_knowledge_human8,custom.res.currency.human,base.model_res_currency,group_custom_knowledge_human_resources,1,1,1,0
access_custom_knowledge_human10,custom.res.partner.human,base.model_res_partner,group_custom_knowledge_human_resources,1,1,1,0
access_custom_knowledge_human11,custom.reasons,model_custom_reasons,group_custom_knowledge_human_resources,1,1,0,0

access_custom_knowledge_management,custom.knowledge.management,model_custom_knowledge,group_custom_knowledge_management,1,1,1,0
access_custom_knowledge_management2,custom.approver_knowledge.management,model_custom_approver_knowledge,group_custom_knowledge_management,1,1,1,0
access_custom_knowledge_management3,custom.evaluation.knowledge.management,model_custom_evaluation_knowledge,group_custom_knowledge_management,1,1,1,0
access_custom_knowledge_management4,custom.res.users.management,base.model_res_users,group_custom_knowledge_management,1,1,1,0
access_custom_knowledge_management5,custom.hr.department.management,hr.model_hr_department,group_custom_knowledge_management,1,1,1,0
access_custom_knowledge_management6,custom.hr.job.management,hr.model_hr_job,group_custom_knowledge_management,1,1,1,0
access_custom_knowledge_management7,custom.res.country.management,base.model_res_country,group_custom_knowledge_management,1,1,1,0
access_custom_knowledge_management8,custom.res.currency.management,base.model_res_currency,group_custom_knowledge_management,1,1,1,0
access_custom_knowledge_management10,custom.res.partner.management,base.model_res_partner,group_custom_knowledge_management,1,1,1,0
access_custom_knowledge_management11,custom.reasons,model_custom_reasons,group_custom_knowledge_management,1,1,0,0

access_custom_knowledge_admin,custom.knowledge.admin,model_custom_knowledge,group_custom_knowledge_admin,1,1,1,1
access_custom_knowledge_admin2,custom.approver_knowledge.admin,model_custom_approver_knowledge,group_custom_knowledge_admin,1,1,1,1
access_custom_knowledge_admin3,custom.evaluation.knowledge.admin,model_custom_evaluation_knowledge,group_custom_knowledge_admin,1,1,1,1
access_custom_knowledge_admin4,custom.res.users.admin,base.model_res_users,group_custom_knowledge_admin,1,1,1,1
access_custom_knowledge_admin5,custom.hr.department.admin,hr.model_hr_department,group_custom_knowledge_admin,1,1,1,1
access_custom_knowledge_admin6,custom.hr.job.admin,hr.model_hr_job,group_custom_knowledge_admin,1,1,1,1
access_custom_knowledge_admin7,custom.res.country.admin,base.model_res_country,group_custom_knowledge_admin,1,1,1,1
access_custom_knowledge_admin8,custom.res.currency.admin,base.model_res_currency,group_custom_knowledge_admin,1,1,1,1
access_custom_knowledge_admin10,custom.res.partner.admin,base.model_res_partner,group_custom_knowledge_admin,1,1,1,1
access_custom_knowledge_admin11,custom.reasons,model_custom_reasons,group_custom_knowledge_admin,1,1,1,1
